,gender,age,province ,marital_status,employability_status,monthly_income,Output 
0,0,0,6,1,0,0,1500
1,0,0,6,1,1,30000,1000
2,0,1,6,0,1,68000,500
3,1,2,6,0,1,70000,300
4,0,0,8,1,1,15000,1000
5,0,1,6,1,1,100000,2000
6,1,0,6,1,1,100000,300
7,0,1,8,1,1,30000,0
8,0,1,8,0,1,60000,0
9,0,0,8,1,0,0,0
10,0,1,7,0,1,69000,0
11,1,0,8,1,0,0,250
12,0,0,6,1,0,0,2000
13,0,1,8,1,1,70000,0
14,0,0,8,1,0,0,0
15,0,0,6,1,0,0,2000
16,0,0,8,1,0,0,0
17,0,0,6,1,0,0,0
18,0,0,6,1,0,0,0
19,0,0,6,1,1,130000,5000
20,0,0,6,1,0,0,0
21,0,0,6,1,1,30000,15000
22,0,1,3,1,0,0,1500
23,0,1,8,1,1,70000,0
24,0,0,8,0,1,150000,3000
25,0,0,6,1,0,0,1000
26,1,0,8,1,0,0,500
27,1,0,8,1,1,80000,600
28,0,0,6,1,0,0,2000
29,1,0,8,1,0,0,500
30,1,0,8,1,1,100000,1500
31,0,0,8,1,0,0,0
32,0,0,6,1,1,40000,3000
33,1,0,8,1,0,0,500
34,0,1,8,1,1,35000,0
35,0,0,8,1,1,30000,0
36,0,1,8,1,1,30000,0
37,0,1,8,1,1,30000,0
38,0,0,8,1,1,32000,0
39,1,0,8,1,1,30000,500
40,0,0,8,1,1,150000,2000
41,1,0,8,1,1,20000,500
42,0,1,8,1,0,0,0
43,1,0,8,1,0,0,0
44,1,0,8,1,1,50000,500
45,0,0,6,1,0,0,2000
46,0,0,0,1,0,0,1000
47,0,0,8,1,1,25000,1500
48,1,0,8,1,0,0,1000
49,1,0,8,1,0,0,0
50,1,1,8,1,1,120000,1000
51,1,0,8,1,1,20000,400
52,1,0,6,1,0,0,1000
53,0,0,8,1,0,0,3000
54,0,0,6,1,1,10000,0
55,0,0,0,1,0,0,0
56,0,0,3,1,1,50000,0
57,1,0,5,1,1,40000,1000
58,1,0,6,1,0,0,500
59,0,0,6,1,0,0,3000
60,0,0,6,1,1,27000,2000
61,0,0,6,1,0,0,0
62,1,0,8,1,1,20000,500
63,0,0,5,1,1,150000,2000
64,1,0,8,1,1,15000,1000
65,0,0,6,1,0,0,0
66,0,0,0,1,1,200000,15000
67,0,0,6,1,0,0,0
68,0,0,8,1,1,34000,0
69,0,1,6,1,1,25000,400
70,1,0,8,1,0,0,300
71,1,0,5,0,1,200000,400
72,1,1,6,1,1,330000,300
73,1,1,8,0,1,100000,600
74,1,1,8,1,1,170000,400
75,1,0,8,1,1,40000,1000
76,1,1,6,0,1,60000,900
77,1,1,6,1,1,550000,2000
78,1,1,6,0,1,105000,500
79,1,1,6,1,1,600000,500
80,1,0,8,1,1,45000,0
81,1,1,6,1,1,400000,500
82,0,0,6,1,0,0,0
83,1,0,8,1,1,20000,500
84,0,0,6,1,0,0,0
85,1,0,8,1,0,0,500
86,1,1,5,1,1,45000,300
87,0,3,1,1,0,0,500
88,1,3,6,1,0,0,300
89,1,3,8,1,0,0,450
90,0,0,6,1,0,0,0
91,0,1,8,1,0,0,1000
92,0,0,6,1,1,30000,0
